City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,gombong,-7.6072,109.5142,25.93,81,96,1.22,ID,1669938560
291,high prairie,55.4334,-116.4858,-22.67,98,79,0.72,CA,1669938560
292,lorengau,-2.0226,147.2712,29.28,68,100,1.9,PG,1669938560
293,kiama,-34.6833,150.8667,20.21,81,87,0.45,AU,1669938561
294,tateyama,34.9833,139.8667,11.72,60,100,7.18,JP,1669938561
295,lisakovsk,52.5369,62.4936,-15.15,90,100,4.79,KZ,1669938562
296,esperance,-33.8667,121.9,18.3,78,100,6.24,AU,1669938562
297,yenagoa,4.9247,6.2642,25.14,87,100,1.42,NG,1669938562
298,ostrovnoy,68.0531,39.5131,-2.97,92,100,5.15,RU,1669938562
299,severo-kurilsk,50.6789,156.125,-1.34,68,85,6.39,RU,1669938562
300,pontes e lacerda,-15.2261,-59.3353,20.19,98,100,1.13,BR,1669938562
301,codrington,-38.2667,141.9667,16.52,64,11,2.87,AU,1669938562
302,vozhega,60.4725,40.2213,-11.59,91,100,1.05,RU,1669938562
303,talcahuano,-36.7167,-73.1167,16.82,55,0,7.72,CL,1669938519
304,shah alam,3.0851,101.5328,25.09,94,20,0.0,MY,1669938563
305,pasni,25.2631,63.471,22.86,43,79,2.89,PK,1669938563
306,oromocto,45.8351,-66.4792,0.08,59,20,5.14,CA,1669938563
307,namatanai,-3.6667,152.4333,29.71,66,99,2.32,PG,1669938563
308,sagua de tanamo,20.5819,-75.2414,23.96,85,7,3.46,CU,1669938563
309,baiyin,36.5583,104.2081,-7.62,39,23,0.79,CN,1669938563
310,murmashi,68.8154,32.8115,-2.77,100,75,1.0,RU,1669938564
311,naberera,-4.2,36.9333,17.1,84,81,3.42,TZ,1669938564
312,kalinovskaya,43.5758,45.5192,5.6,71,99,6.57,RU,1669938564
313,san andres,12.5847,-81.7006,28.01,78,20,4.12,CO,1669938564
314,basco,20.4487,121.9702,26.03,83,98,9.45,PH,1669938565
315,sur,22.5667,59.5289,22.7,46,84,2.61,OM,1669938565
316,fare,-16.7,-151.0167,27.04,77,82,8.19,PF,1669938565
317,el tigre,8.8875,-64.2454,25.55,61,60,3.82,VE,1669938565
318,maridi,4.9158,29.4742,20.72,86,61,1.86,SS,1669938566
319,novopokrovka,49.8425,36.5477,-1.79,46,100,6.19,UA,1669938566
320,lodja,-3.4833,23.4333,19.56,100,100,0.58,CD,1669938566
321,calabozo,8.9242,-67.4293,24.44,67,47,2.96,VE,1669938566
322,terrace,54.5163,-128.6035,-11.05,48,100,10.29,CA,1669938567
323,bathsheba,13.2167,-59.5167,27.34,88,40,8.23,BB,1669938567
324,maceio,-9.6658,-35.7353,25.69,83,75,3.6,BR,1669938543
325,tessalit,20.1986,1.0114,21.9,20,93,1.94,ML,1669938567
326,tazovskiy,67.4667,78.7,-19.52,98,98,4.75,RU,1669938568
327,namibe,-15.1961,12.1522,21.36,76,100,2.95,AO,1669938568
328,hualmay,-11.0964,-77.6139,20.09,83,9,3.73,PE,1669938568
329,marsh harbour,26.5412,-77.0636,25.06,73,37,11.21,BS,1669938568
330,olafsvik,64.8945,-23.7142,5.76,77,88,11.8,IS,1669938568
331,gashua,12.871,11.0482,21.38,19,53,4.25,NG,1669938569
332,pozo colorado,-23.4923,-58.7972,21.93,93,88,2.56,PY,1669938569
333,durango,24.8333,-104.8333,19.98,35,22,2.39,MX,1669938569
334,vieste,41.8825,16.175,12.58,76,97,3.81,IT,1669938569
335,tieling,42.2931,123.8414,-9.17,45,1,3.95,CN,1669938570
336,rochester,43.1548,-77.6156,0.35,69,75,7.2,US,1669938571
337,setermoen,68.861,18.3486,-2.02,91,76,2.68,NO,1669938571
338,paamiut,61.994,-49.6678,-9.15,59,38,3.23,GL,1669938571
339,carballo,43.213,-8.691,8.28,82,42,1.62,ES,1669938571
340,belaya gora,68.5333,146.4167,-22.6,98,100,5.01,RU,1669938571
341,nome,64.5011,-165.4064,-4.96,86,100,6.17,US,1669938571
342,akcaabat,41.0212,39.5715,13.93,94,75,5.14,TR,1669938572
343,honningsvag,70.9821,25.9704,2.86,93,100,0.0,NO,1669938572
344,tuktoyaktuk,69.4541,-133.0374,-18.0,78,100,5.66,CA,1669938572
345,nishihara,26.1842,127.7558,18.6,83,100,8.23,JP,1669938572
346,baijiantan,45.6333,85.1833,-9.4,50,90,0.41,CN,1669938573
347,cap malheureux,-19.9842,57.6142,23.04,75,6,4.02,MU,1669938573
348,banon,40.8382,-1.1909,6.59,87,75,1.54,ES,1669938573
349,ningbo,29.8782,121.5495,1.99,93,100,4.0,CN,1669938573
350,harper,4.375,-7.7169,25.24,86,99,1.89,LR,1669938573
351,itaqui,-29.1253,-56.5531,26.93,52,74,4.24,BR,1669938573
352,tanout,14.9709,8.8879,18.82,26,13,4.65,NE,1669938573
353,san joaquin,37.9333,-121.3011,9.5,91,100,3.6,US,1669938574
354,pombia,45.653,8.6336,6.28,89,40,2.06,IT,1669938574
355,deputatskiy,69.3,139.9,-26.8,96,100,3.66,RU,1669938574
356,bose,45.4612,8.0137,5.11,77,57,1.03,IT,1669938574
357,quelimane,-17.8786,36.8883,22.97,83,0,0.51,MZ,1669938574
358,minab,27.1467,57.0801,20.18,83,31,0.0,IR,1669938545
359,vao,-22.6667,167.4833,26.04,86,97,9.62,NC,1669938574
360,champerico,14.3,-91.9167,30.3,78,63,1.9,GT,1669938574
361,bonavista,48.6499,-53.1147,6.39,85,100,18.58,CA,1669938575
362,bubaque,11.2833,-15.8333,27.56,63,59,7.09,GW,1669938575
363,ambon,-3.6954,128.1814,28.08,78,20,1.54,ID,1669938575
364,karratha,-20.7377,116.8463,30.52,38,64,5.78,AU,1669938575
365,cagli,43.5457,12.6527,7.12,87,0,1.03,IT,1669938576
366,mount gambier,-37.8333,140.7667,18.51,49,6,2.44,AU,1669938576
367,kaitangata,-46.2817,169.8464,10.26,74,50,5.68,NZ,1669938576
368,mountain home,43.133,-115.6912,1.71,87,100,9.77,US,1669938576
369,sabzevar,36.2126,57.6819,6.6,65,20,5.14,IR,1669938577
370,rapid city,44.0805,-103.231,12.61,37,0,5.66,US,1669938577
371,urdoma,61.7533,48.5442,-8.17,96,100,1.31,RU,1669938577
372,vidim,56.4088,103.1106,-22.21,94,100,3.29,RU,1669938577
373,richards bay,-28.783,32.0377,20.85,79,89,6.49,ZA,1669938577
374,klaksvik,62.2266,-6.589,10.51,96,100,13.78,FO,1669938577
375,san vicente,-26.6167,-54.1333,19.33,86,87,1.44,AR,1669938577
376,guerrero negro,27.9769,-114.0611,16.61,67,2,5.88,MX,1669938578
377,dongkan,33.9997,119.8308,0.12,33,63,1.41,CN,1669938578
378,ust-maya,60.4167,134.5333,-32.23,99,100,0.74,RU,1669938578
379,usumatlan,14.95,-89.7833,26.81,88,22,2.24,GT,1669938578
380,vyshkov,52.4764,31.6873,-1.83,82,100,4.63,RU,1669938578
381,arlit,18.7369,7.3853,22.64,18,100,2.14,NE,1669938578
382,clarence town,-32.5833,151.7833,21.95,48,100,4.46,AU,1669938578
383,sinnamary,5.3833,-52.95,25.35,87,67,4.4,GF,1669938578
384,kirando,-7.4167,30.6,21.28,86,100,2.79,TZ,1669938579
385,boddam,57.4667,-1.7833,7.21,93,100,9.94,GB,1669938579
386,vostok,46.4856,135.8833,-21.83,92,84,2.78,RU,1669938579
387,port-gentil,-0.7193,8.7815,26.98,89,20,5.14,GA,1669938579
388,smirnykh,49.75,142.8333,-14.12,80,83,3.72,RU,1669938450
389,turukhansk,65.8167,87.9833,-17.31,98,100,3.18,RU,1669938580
390,dhadar,28.3305,75.0632,15.09,28,70,1.88,IN,1669938580
391,port macquarie,-31.4333,152.9167,20.5,79,100,6.37,AU,1669938580
392,waipawa,-41.4122,175.5153,10.25,88,98,4.51,NZ,1669938580
393,nikolayevsk-na-amure,53.1406,140.73,-23.61,89,11,1.83,RU,1669938580
394,kalmunai,7.4167,81.8167,24.71,87,94,1.31,LK,1669938580
395,athabasca,54.7169,-113.2854,-24.77,96,80,1.76,CA,1669938580
396,neka,36.6508,53.299,10.73,100,100,3.09,IR,1669938580
397,hambantota,6.1241,81.1185,24.43,87,73,3.32,LK,1669938580
398,mackay,-21.15,149.2,26.49,64,100,5.6,AU,1669938581
399,labuhan,-6.8844,112.2051,25.95,76,99,6.18,ID,1669938581
400,geraldton,-28.7667,114.6,21.23,64,40,6.17,AU,1669938581
401,omsukchan,62.5333,155.8,-24.32,100,99,2.94,RU,1669938581
402,tahoua,14.8888,5.2692,21.44,21,8,4.8,NE,1669938581
403,maicao,11.3832,-72.2432,24.25,81,5,2.33,CO,1669938581
404,camacha,33.0833,-16.3333,16.68,77,40,6.69,PT,1669938581
405,kieta,-6.2167,155.6333,27.81,81,96,2.42,PG,1669938581
406,coahuayana,18.7333,-103.6833,27.24,72,21,1.77,MX,1669938582
407,andenes,69.3143,16.1194,3.85,93,100,2.06,NO,1669938582
408,tautira,-17.7333,-149.15,26.11,81,80,7.31,PF,1669938582
409,esso,55.9333,158.7,-16.19,94,52,1.66,RU,1669938582
410,dubbo,-32.25,148.6167,22.07,46,0,7.2,AU,1669938582
411,sao joao da barra,-21.6403,-41.0511,24.05,91,100,8.34,BR,1669938583
412,atambua,-9.1061,124.8925,26.67,65,58,0.49,ID,1669938583
413,malartic,48.1335,-78.1328,-8.94,80,97,3.92,CA,1669938583
414,gat,31.61,34.7642,16.33,68,0,2.0,IL,1669938584
415,makakilo city,21.3469,-158.0858,28.18,57,20,5.14,US,1669938584
416,shiraz,29.6036,52.5388,7.69,71,20,0.0,IR,1669938314
417,bosaso,11.2842,49.1816,23.78,81,4,1.39,SO,1669938584
418,remanso,-9.6179,-42.0831,24.97,77,99,1.97,BR,1669938584
419,alibag,18.6411,72.8792,23.04,49,7,2.35,IN,1669938584
420,masty,53.4122,24.5387,-9.64,95,64,2.25,BY,1669938584
421,mahebourg,-20.4081,57.7,23.16,78,75,2.06,MU,1669938585
422,cocorit,27.5833,-109.9667,26.9,21,3,2.91,MX,1669938585
423,morehead,37.2711,-87.1764,3.3,55,0,0.0,US,1669938585
424,ndele,8.4109,20.6473,26.36,44,91,0.74,CF,1669938585
425,kirksville,40.1948,-92.5833,4.47,45,75,6.17,US,1669938585
426,srednekolymsk,67.45,153.6833,-32.56,92,79,4.05,RU,1669938585
427,thinadhoo,0.5333,72.9333,26.98,71,46,2.6,MV,1669938585
428,karpathos,35.507,27.2132,17.98,77,6,4.63,GR,1669938586
429,itoman,26.1247,127.6694,19.01,80,75,8.23,JP,1669938586
430,cozumel,20.5083,-86.9458,27.82,84,9,5.81,MX,1669938586
431,pafos,34.7667,32.4167,14.88,77,75,2.57,CY,1669938586
432,hovd,48.0056,91.6419,-19.22,64,92,1.49,MN,1669938586
433,macklin,52.3334,-109.9348,-23.81,99,100,2.07,CA,1669938586
434,mikuni,36.2171,136.1519,6.95,62,100,6.05,JP,1669938587
435,mehamn,71.0357,27.8492,0.97,100,100,3.09,NO,1669938587
436,nago,26.5881,127.9761,18.47,76,100,8.17,JP,1669938587
437,swan hill,-35.3378,143.5544,23.58,44,0,2.99,AU,1669938587
438,simao,22.7886,100.9748,13.64,99,71,0.43,CN,1669938587
439,jaguaruna,-28.615,-49.0256,22.72,93,95,5.23,BR,1669938587
440,yangjiang,21.85,111.9667,11.16,81,91,5.02,CN,1669938587
441,babanka,48.7097,30.4483,-0.82,67,100,3.63,UA,1669938587
442,rawson,-43.3002,-65.1023,21.59,37,58,13.41,AR,1669938588
443,palmer,42.1584,-72.3287,3.47,55,40,6.17,US,1669938588
444,hamilton,39.1834,-84.5333,2.47,62,0,2.57,US,1669938588
445,dalhousie,32.5333,75.9833,7.44,26,100,2.04,IN,1669938588
446,itarema,-2.9248,-39.9167,26.61,77,11,6.37,BR,1669938588
447,mezen,65.8522,44.24,-4.26,95,100,2.8,RU,1669938588
448,jardim,-21.4803,-56.1381,25.59,62,65,4.36,BR,1669938589
449,dunedin,-45.8742,170.5036,8.22,85,38,8.94,NZ,1669938589
450,lodwar,3.1191,35.5973,26.92,43,100,2.11,KE,1669938589
451,verkhnetulomskiy,68.6073,31.7962,-2.93,99,89,0.55,RU,1669938589
452,bambanglipuro,-7.95,110.2833,26.51,76,77,2.33,ID,1669938589
453,kungurtug,50.5994,97.5228,-27.31,100,100,0.09,RU,1669938590
454,marsa matruh,31.3525,27.2453,14.11,62,0,0.0,EG,1669938590
455,ossora,59.2353,163.0719,-10.99,74,20,3.52,RU,1669938590
456,abu kamal,34.4506,40.9171,13.96,78,25,3.33,SY,1669938590
457,linxia,35.6003,103.2064,-4.98,37,42,0.82,CN,1669938590
458,dombarovskiy,50.7587,59.5386,-14.99,87,99,3.91,RU,1669938591
459,road town,18.4167,-64.6167,27.02,78,40,4.12,VG,1669938591
460,jasper,37.2001,-94.3502,11.03,24,75,6.69,US,1669938450
461,bugene,-1.5911,31.1403,14.69,96,89,1.2,TZ,1669938592
462,constitucion,-35.3333,-72.4167,13.04,76,0,6.48,CL,1669938592
463,zarate,-34.0981,-59.0286,21.01,68,60,3.13,AR,1669938592
464,ixtapa,20.7,-105.2,26.79,75,12,1.34,MX,1669938593
465,morant bay,17.8815,-76.4093,29.79,81,28,6.8,JM,1669938593
466,davydovka,51.1578,39.4292,-4.33,76,100,3.9,RU,1669938593
467,hamina,60.5697,27.1979,-2.4,76,100,4.37,FI,1669938593
468,gamba,-2.65,10.0,24.99,89,100,3.76,GA,1669938593
469,mandera,3.9366,41.867,26.37,67,66,6.12,KE,1669938594
470,svetlyy,54.675,20.1347,0.03,90,38,2.29,RU,1669938390
471,axim,4.8699,-2.2405,25.68,86,87,3.04,GH,1669938594
472,san-pedro,4.7485,-6.6363,25.68,84,100,2.07,CI,1669938594
473,roald,62.5833,6.1333,4.86,75,0,4.63,NO,1669938594
474,kruisfontein,-34.0033,24.7314,16.05,87,5,2.9,ZA,1669938594
475,karlshamn,56.1706,14.8619,2.27,95,100,4.35,SE,1669938594
476,abha,18.2164,42.5053,11.9,35,0,0.0,SA,1669938554
477,cradock,-32.1642,25.6192,21.59,62,76,2.38,ZA,1669938594
478,alice springs,-23.7,133.8833,27.75,18,0,4.12,AU,1669938595
479,walvis bay,-22.9575,14.5053,16.53,88,2,2.06,NA,1669938595
480,baiao,-2.7906,-49.6717,23.73,95,95,1.08,BR,1669938595
481,maumere,-8.6199,122.2111,27.85,69,80,0.09,ID,1669938595
482,sao caitano,-8.3258,-36.1428,21.3,78,96,3.4,BR,1669938595
483,teya,60.3778,92.6267,-29.79,100,88,1.37,RU,1669938595
484,lasa,46.6166,10.7002,3.49,79,96,0.44,IT,1669938595
485,opuwo,-18.0607,13.84,21.91,52,38,2.75,NA,1669938595
486,moranbah,-22.0016,148.0466,22.76,56,68,4.07,AU,1669938595
487,cilaos,-21.1336,55.4719,18.35,100,47,0.12,RE,1669938595
488,viedma,-40.8135,-62.9967,16.84,52,0,7.03,AR,1669938426
489,barabai,-2.5833,115.3833,25.41,89,96,0.11,ID,1669938596
490,hofn,64.2539,-15.2082,6.85,88,100,5.8,IS,1669938596
491,los llanos de aridane,28.6585,-17.9182,17.86,86,0,1.79,ES,1669938596
492,alghero,40.5589,8.3181,8.05,93,20,1.54,IT,1669938596
493,sechura,-5.5569,-80.8222,21.28,76,8,6.49,PE,1669938596
494,cabedelo,-6.9811,-34.8339,27.37,74,20,4.67,BR,1669938596
495,mawlaik,23.6333,94.4167,18.62,94,1,0.41,MM,1669938597
496,malakal,9.5334,31.6605,25.92,32,17,2.42,SS,1669938597
497,betioky,-23.7167,44.3833,21.18,90,99,1.5,MG,1669938597
498,adrar,20.5022,-10.0711,20.07,20,0,3.61,MR,1669938597
499,lagoa,39.05,-27.9833,13.94,49,58,11.73,PT,1669938597
500,inhambane,-23.865,35.3833,22.45,89,12,3.17,MZ,1669938597
501,eirunepe,-6.6603,-69.8736,25.29,84,83,1.5,BR,1669938597
502,matara,5.9485,80.5353,23.71,91,68,1.72,LK,1669938597
503,culpeper,38.5004,-77.9664,4.91,60,0,0.45,US,1669938598
504,punto fijo,11.6956,-70.1996,26.58,74,6,6.35,VE,1669938598
505,nantucket,41.2835,-70.0995,6.06,48,20,8.75,US,1669938598
506,elk point,42.6833,-96.6836,5.91,66,55,4.89,US,1669938598
507,neiafu,-18.65,-173.9833,30.38,79,40,5.14,TO,1669938598
508,lakes entrance,-37.8811,147.981,19.53,61,3,3.16,AU,1669938599
509,umm kaddadah,13.6017,26.6876,21.96,24,59,5.67,SD,1669938599
510,chihuahua,28.5,-106.0,22.33,29,25,4.23,MX,1669938599
511,chifeng,42.2683,118.9636,-10.62,31,67,2.48,CN,1669938599
512,touros,-5.1989,-35.4608,26.14,69,23,5.31,BR,1669938599
513,erenhot,43.6475,111.9767,-12.0,51,100,6.17,CN,1669938599
514,naze,28.3667,129.4833,12.51,84,100,9.42,JP,1669938599
515,tokonou,9.65,-9.7833,22.9,73,72,2.06,GN,1669938599
516,tiznit,29.5833,-9.5,13.25,86,98,1.0,MA,1669938599
517,bonham,33.5773,-96.1783,10.83,37,100,2.06,US,1669938600
518,ribeira brava,32.65,-17.0667,19.45,75,22,2.84,PT,1669938601
519,bagdarin,54.4333,113.6,-28.97,93,57,2.1,RU,1669938601
520,fort nelson,58.8053,-122.7002,-28.23,69,40,0.0,CA,1669938601
521,nchelenge,-9.3451,28.734,20.47,88,100,2.13,ZM,1669938601
522,pangkalanbuun,-2.6833,111.6167,25.06,88,99,1.17,ID,1669938601
523,benxi,41.2886,123.765,-11.82,41,0,2.54,CN,1669938602
524,biak,-0.9131,122.8766,26.6,75,99,1.02,ID,1669938602
525,egvekinot,66.3167,-179.1667,-1.38,99,100,4.87,RU,1669938602
526,luganville,-15.5333,167.1667,30.51,68,97,5.62,VU,1669938602
527,baikunthpur,23.25,82.55,13.23,59,0,1.52,IN,1669938602
528,gundorovskiy,46.7805,41.8968,-1.98,60,59,8.69,RU,1669938602
529,yumen,40.2833,97.2,-12.53,75,17,2.85,CN,1669938603
530,birjand,32.8663,59.2211,2.26,41,0,4.12,IR,1669938503
531,havoysund,70.9963,24.6622,3.13,90,98,3.19,NO,1669938603
532,kendari,-3.945,122.4989,25.75,85,97,0.95,ID,1669938603
533,kibondo,-3.5864,30.7203,14.24,97,95,1.41,TZ,1669938603
534,belmonte,-15.8631,-38.8828,24.66,90,100,6.97,BR,1669938603
535,williams lake,52.1415,-122.1445,-20.24,68,0,1.54,CA,1669938604
536,yanam,16.7333,82.2167,23.74,90,8,2.45,IN,1669938604
537,ballina,-28.8667,153.5667,22.1,69,86,9.84,AU,1669938604
538,rosa zarate,0.3333,-79.4667,24.6,76,99,1.77,EC,1669938604
539,sweetwater,25.7634,-80.3731,26.01,80,75,5.66,US,1669938604
540,yining,29.0361,114.5636,0.5,93,74,0.41,CN,1669938604
541,yatou,37.15,122.3833,-1.51,56,34,2.06,CN,1669938605
542,ramonville-saint-agne,43.5462,1.4749,4.9,93,100,1.54,FR,1669938605
543,worland,44.0169,-107.9554,6.64,45,0,7.72,US,1669938605
544,payo,-3.7508,103.6372,22.64,96,100,0.34,ID,1669938605
545,lumby,50.2498,-118.969,-11.67,61,96,1.54,CA,1669938605
546,faya,18.3851,42.4509,12.06,66,20,0.46,SA,1669938605
547,apodi,-5.6642,-37.7989,26.1,71,82,6.35,BR,1669938605
548,kushmurun,52.4503,64.6311,-13.83,84,100,5.75,KZ,1669938605
549,comodoro rivadavia,-45.8667,-67.5,23.92,20,0,9.26,AR,1669938604
550,yar-sale,66.8333,70.8333,-19.95,91,62,4.93,RU,1669938606
551,camana,-16.6228,-72.7111,19.61,83,8,2.46,PE,1669938606
552,anju,39.6178,125.6647,-6.95,27,0,1.6,KP,1669938606
553,grajau,-5.8194,-46.1386,23.59,91,87,0.91,BR,1669938606
554,balabac,7.9868,117.0645,26.56,82,100,8.93,PH,1669938606
555,boa vista,2.8197,-60.6733,27.99,61,0,2.06,BR,1669938606
556,serenje,-13.2325,30.2352,17.08,79,51,1.15,ZM,1669938607
557,mildura,-34.2,142.15,22.82,58,0,3.72,AU,1669938607
558,saint-ambroise,48.5501,-71.3324,-1.9,68,100,10.8,CA,1669938607
559,sangar,63.9242,127.4739,-33.47,96,100,2.08,RU,1669938415
560,binzhou,37.3667,118.0167,-4.59,24,36,2.56,CN,1669938607
561,torbay,47.6666,-52.7314,7.93,92,100,14.4,CA,1669938607
562,southbridge,42.0751,-72.0334,3.29,65,23,1.79,US,1669938607
563,cartagena del chaira,1.3349,-74.8429,24.25,87,64,1.7,CO,1669938608
564,haines junction,60.7522,-137.5108,-9.03,57,100,2.57,CA,1669938608
565,verkhnevilyuysk,63.4453,120.3167,-22.94,96,100,2.9,RU,1669938608
566,naqadeh,36.9553,45.388,7.61,84,84,1.33,IR,1669938608
567,zyryanovsk,49.7386,84.2719,-20.81,94,100,0.4,KZ,1669938608
568,lata,40.1629,-8.3327,5.04,74,0,1.86,PT,1669938608
569,berlevag,70.8578,29.0864,1.0,86,100,1.54,NO,1669938609
570,jamalpur,24.9167,89.9333,17.24,72,0,3.12,BD,1669938609
571,santa cruz,-17.8,-63.1667,30.03,45,75,4.12,BO,1669938434
572,grants,35.1473,-107.8514,12.13,19,0,0.0,US,1669938609
573,dalbandin,28.8947,64.4101,12.43,39,81,3.28,PK,1669938609
574,weihe,32.9952,105.3247,-4.19,78,18,0.38,CN,1669938609
575,colotlan,22.1,-103.2667,21.4,44,14,0.7,MX,1669938609
576,karpogory,64.0019,44.4451,-6.77,90,100,1.67,RU,1669938609
577,artesia,33.8658,-118.0831,16.08,63,20,4.12,US,1669938609
578,port victoria,0.0939,33.9756,20.27,75,85,2.88,KE,1669938610
579,kulhudhuffushi,6.6221,73.07,26.33,77,45,1.72,MV,1669938610
